dlnGDP,dlnC,dlnIG,dlnIP,dlnCG,dlnEx,dlnIm,dlnEL,dlnpL,dlnpE,dlnpZ,dlnpEF,dlnO_ann,dlnE,dlnY_RoW,dlnpZ_RoW,dlnpO_RoW,dlnEF_ann,dlnER_ann,dlnEY_ann,dlnEZ_ann,dlnKZ_ann,dlnKE_ann,dlnu,devGDP,devC,devIG,devIP,devCG,devEx,devIm,devEL,devpL,devpE,devpZ,devpEF,devO_ann,devE,devY_RoW,devpZ_RoW,devpO_RoW,devu,devEF_ann,devER_ann,devEY_ann,devEZ_ann,devKZ_ann,devKE_ann,devZe_RoW,devPiY,devPiY_RoW,devR,devRB,devRW,devRER
2.220163966,1.323489051,16.16607252,2.790413383,2.228956765,5.56089861,6.627469529,0.285128464,2.849801205,-0.379626679,0.194957595,1.003008397,NaN,-4.115432962,0.609303404,0.890656404,1.264996831,NaN,NaN,NaN,NaN,NaN,NaN,1.364631315,7.512231057,8.575566122,26.40805921,27.28124484,3.991476651,4.93051449,25.12429362,0.986778569,10.71449215,-8.369363331,-2.02361323,-4.773947926,NaN,4.995558919,-0.072600864,-0.460146417,2.921305666,3.683057662,NaN,NaN,NaN,NaN,NaN,NaN,25.12429362,-4.688639593,0.107872987,-1.262016643,-8.908852636,0.011045422,7.091198331
1.491137322,0.294505804,-27.31510793,8.953960336,1.320492482,0.048143124,-3.831379153,0.323954656,-0.523307309,-2.60518367,4.397634157,-2.224655257,NaN,2.688711122,0.160885843,0.758978916,7.053429595,NaN,NaN,NaN,NaN,NaN,NaN,0.717964958,8.832563615,8.701913231,1.321960183,35.30533343,5.38535716,4.361127577,20.09774654,1.467087342,10.4429649,-11.24672467,2.014436892,-8.310725641,NaN,7.126116691,0.002394483,0.651617094,9.596157379,3.956950679,NaN,NaN,NaN,NaN,NaN,NaN,20.09774654,-3.355626736,-0.003915444,-0.92923932,-9.231029471,0.036249059,6.853411537
0.927657457,0.070391454,6.498942194,-2.969866424,-1.828044056,-1.955425975,1.214473131,0.108839598,0.940743323,1.480374976,-0.776482337,0.386205153,NaN,-0.69208136,0.424153182,0.703504155,4.289043361,NaN,NaN,NaN,NaN,NaN,NaN,-1.537243097,9.584721164,8.59878626,10.03340624,31.38854449,3.628206457,1.785089993,20.10134906,1.731664321,11.62879173,-10.03329652,0.879635277,-9.233659228,8.259280705,5.872759757,0.340702546,1.708193436,13.50479704,1.97333373,7.64895356,4.396274993,4.811802608,8.102267804,6.331442271,3.15553155,20.10134906,-3.476143393,0.260763377,-0.595673236,-6.379435657,0.016154126,15.38785941
-7.977888133,-7.362691388,5.728466045,-27.77616599,-4.830636704,0.578616501,-20.80042018,-0.788004851,-14.41505447,0.395356538,-3.695221739,0.478478909,NaN,-5.490680231,0.375834173,-0.768408068,-5.640263568,NaN,NaN,NaN,NaN,NaN,NaN,-4.823830443,1.416422481,1.046418294,17.94053986,2.609288594,-1.139892087,1.734206038,-1.953908199,1.097246449,-2.5610992,-9.887395896,-3.172635246,-10.05315742,NaN,-0.18989432,0.630780854,1.293025477,7.474480547,-3.303947481,NaN,NaN,NaN,NaN,NaN,NaN,-1.953908199,4.10267461,-0.902887585,-0.259948857,10.00675477,-0.033435603,4.835826572
-5.525154989,-6.053266554,-32.39194618,-21.44701229,2.021935932,1.683900881,-17.78182458,-0.376078392,-5.820194448,19.82912194,-3.095690164,16.40149239,NaN,-2.494035893,-0.182098936,-0.544338347,-3.918260705,NaN,NaN,NaN,NaN,NaN,NaN,-3.235340382,-4.330259646,-5.228855658,-12.3301772,-19.95571544,0.928098661,2.772794658,-21.07536343,0.869988676,-8.196541482,9.7282919,-6.624647738,5.075468469,NaN,-3.277848852,0.362846248,1.100907871,3.14025377,-7.005823886,NaN,NaN,NaN,NaN,NaN,NaN,-21.07536343,11.48200783,1.060939349,0.079675648,8.18653118,0.038348551,-9.531019774
-1.478936563,-0.461506174,-4.670706589,-5.552425865,-3.702912695,-5.078919656,1.022143463,-0.977214729,-0.393613298,4.940261971,3.694413793,10.04703324,NaN,0.336550666,0.090198298,-0.742983525,-4.652957452,NaN,NaN,NaN,NaN,NaN,NaN,2.278903644,-6.078931148,-5.961526726,-14.97190808,-26.80140015,-2.75265828,-2.975255902,-21.51725012,0.033526472,-8.464704707,14.51585199,-3.284390955,13.89497798,NaN,-3.568289457,0.366565772,0.707130289,-1.975518358,-5.210484893,NaN,NaN,NaN,NaN,NaN,NaN,-21.51725012,1.559096068,-0.413826914,0.425104579,6.715398468,0.040754495,-15.72403481
-0.298779074,1.262326956,-4.170143473,-8.159261804,2.874432503,-3.318748949,-0.811496325,-1.321073136,1.591163837,1.293774736,3.437342242,-19.64606353,-12.19398403,4.060029283,-0.299876033,-1.060509523,-9.365509257,-11.49710515,-11.91462894,-6.878887514,-20.28165897,-8.412793598,-2.610739596,3.353010604,-6.710037759,-5.033080804,-17.23243788,-36.47708084,0.112035136,-6.996694229,-23.94360992,-1.158707712,-6.821160769,15.73628741,-0.193461142,-6.916206481,-4.630372442,-0.17740326,-0.021222216,-0.009871589,-11.87358902,-2.357632297,-6.274200691,-4.53555763,-4.421077897,-14.23351269,-2.913532945,-0.527027595,-23.94360992,1.86270481,0.273949995,0.778192435,4.384795445,-0.013360496,-9.941950172
3.379823917,0.333817316,35.68127732,19.96759596,1.218253249,5.809976407,18.55144491,-0.148520308,4.355902559,-3.79920083,2.76185321,20.37406513,NaN,0.014565289,0.046223679,-0.534840283,3.325315065,NaN,NaN,NaN,NaN,NaN,NaN,1.230416997,-3.735719446,-5.10569335,20.22133989,-18.28020585,1.282379089,-1.930845973,-7.170847362,-1.194169075,-2.494425521,11.95266773,2.237356231,12.36351615,NaN,-0.880981872,-0.065362853,-0.210027978,-9.172245509,-1.640274845,NaN,NaN,NaN,NaN,NaN,NaN,-7.170847362,0.501750303,0.609409194,1.140528029,2.246689726,0.087843714,4.019663369
0.746994495,-0.04972838,-26.0737077,3.673790273,-0.614943138,-2.105891863,-5.717725234,-0.229689715,0.207766171,0.192004616,1.163214186,4.016917486,NaN,-1.332585777,-0.119182099,-0.002271498,2.195852484,NaN,NaN,NaN,NaN,NaN,NaN,0.075942773,-3.473800314,-5.641087432,-4.223961459,-16.63978253,0.575011057,-4.825812123,-14.8290946,-1.329722089,-2.401588287,12.24889667,3.092664093,15.36956787,NaN,-2.987450491,-0.278367546,0.11044138,-7.706017159,-2.085127813,NaN,NaN,NaN,NaN,NaN,NaN,-14.8290946,-2.427704112,-0.565331877,0.679880469,0.947314825,0.138498944,-0.078551245
-0.69593604,1.412693062,16.31603006,-2.043629857,-0.34556979,3.176115853,6.075993042,-0.124662113,-2.479461954,0.537648641,-1.803930813,8.358507231,NaN,-1.77351999,0.36939927,-0.868214627,3.279562526,NaN,NaN,NaN,NaN,NaN,NaN,3.081534641,-4.738438346,-4.796791868,13.5567616,-20.97634407,0.085353896,-2.48601728,-10.84900221,-1.381565631,-5.084396002,12.97166512,1.010311045,22.80565714,NaN,-5.596779775,-0.007214214,-0.449963446,-5.270241122,0.474065406,NaN,NaN,NaN,NaN,NaN,NaN,-10.84900221,1.108588859,-0.149064712,0.646639364,4.193750811,0.035182111,-12.79846336
-0.216133976,-3.048949892,-22.29952635,12.87981669,-3.724109759,0.213237095,3.560475849,-0.001718624,0.173862448,1.376014164,0.823662869,-8.942609277,1.904601696,0.289379514,-0.322931003,-0.288499589,3.028654057,-1.103662456,-1.214768305,-1.234139135,7.742820997,-3.12705901,0.136953453,1.02280145,-5.608786687,-8.496841329,-7.458764376,-10.63554269,-3.842011967,-3.15563237,-9.524076508,-1.333348622,-5.203450345,14.59829132,1.589457428,13.02444282,-3.504032671,-6.209456362,-0.433605583,-0.448641331,-3.203229425,0.980473469,-9.88040178,-2.811492369,-8.057328049,-8.625835905,-6.936087996,-1.493449007,-9.524076508,0.041873245,0.058572363,1.0407694,1.505845295,-4.98E-05,-4.365226563
0.292764212,4.286529293,-5.85787067,-3.793552378,-1.388510504,-3.072001116,3.586678813,0.117584683,1.027902097,-5.559425314,-0.337560092,-3.655488308,NaN,3.706536899,-0.417205936,0.162455201,12.59889487,NaN,NaN,NaN,NaN,NaN,NaN,-2.163174458,-6.054673432,-4.941085955,-12.23877952,-17.18760268,-5.500506914,-7.154747538,-8.290087516,-1.189412574,-4.556012527,9.331459715,1.045076814,8.595273948,NaN,-3.472044736,-0.96027289,-0.017128341,8.315767606,-1.685948912,NaN,NaN,NaN,NaN,NaN,NaN,-8.290087516,2.029175466,-0.90340796,1.445164448,2.454528793,-0.078144979,-5.699328732
1.858694681,2.297501166,3.406058606,2.217047347,3.579588541,-1.143786115,3.374858886,-0.184255468,1.868108653,-19.26465856,1.865787856,-8.851581231,NaN,2.347826065,-0.00065338,-0.876515039,-11.84447887,NaN,NaN,NaN,NaN,NaN,NaN,1.377130625,-5.014485029,-3.445694812,-7.98180075,-17.9153167,-2.262789503,-9.265667994,-7.356595778,-1.37076893,-3.150639941,-9.631257946,2.744536917,-0.992092076,NaN,-2.157354575,-1.076904219,-0.647844922,-4.725262192,-0.792336115,NaN,NaN,NaN,NaN,NaN,NaN,-7.356595778,-1.071971251,-0.834070359,1.442067894,1.735416401,-0.109210138,-0.321862813
2.142871987,0.556090316,1.906312267,13.54209439,1.836749729,13.67428668,11.64159109,0.548465778,2.108225185,-4.324488003,0.661186605,-0.373986951,NaN,1.978645006,0.346665991,-0.69138378,-1.33172787,NaN,NaN,NaN,NaN,NaN,NaN,3.526987009,-3.761609198,-3.751624201,-5.464644959,-7.460256663,-0.84151812,3.410177351,1.788594492,-0.8419809,-1.579299407,-13.68292451,3.282032169,-2.096368801,NaN,-1.270627533,-0.852648156,-1.119174282,-7.373789019,2.27850151,NaN,NaN,NaN,NaN,NaN,NaN,1.788594492,-2.630459818,0.24575104,1.029486568,-0.2485502,-0.040169669,6.206306995
3.465712635,6.268545812,2.520478735,15.00328221,-4.758062144,-3.244781275,5.607366207,0.194717073,2.115361518,-2.037220836,0.01438351,-4.899870284,1.981925195,2.333705683,0.24296448,-0.317278843,-1.050502158,10.24029748,1.449233404,4.985142842,13.50956962,4.979255729,-1.938889448,-0.575609748,-1.245883101,1.608572211,-2.581551987,4.368896093,-6.088972115,-0.849847915,4.88276774,-0.687786305,-0.064878767,-15.50889046,3.215789021,-7.752814539,-2.419251291,-0.081044954,-0.737767922,-1.244222554,-9.861979829,1.282244382,-2.232879993,1.534004677,-5.526321497,2.728879273,-2.949821824,-4.593553674,4.88276774,-2.281592623,-0.157245802,-0.295473997,-2.851619529,0.025428589,0.454517658
0.276241013,0.513574801,-13.43493887,7.985096829,5.238929404,-1.039866501,3.387913949,-0.187404318,1.550359663,-1.239188068,-1.574464832,-4.982756656,NaN,-0.820623013,0.239731218,-0.620603279,1.487887125,NaN,NaN,NaN,NaN,NaN,NaN,-1.169896212,-1.965768505,1.183392664,-15.90684315,9.152608873,-1.413128404,-2.909388085,5.777820246,-0.934299467,0.83156321,-16.62228549,1.602139255,-13.5489028,NaN,-2.090625153,-0.630504699,-1.701799433,-9.928704093,-0.26608771,NaN,NaN,NaN,NaN,NaN,NaN,5.777820246,-0.011431296,0.308752707,0.130314971,-3.537890147,-0.014129763,4.298227199
0.502351095,1.483726537,-4.435890506,3.160682509,-5.538687477,1.994883252,1.708294772,0.707785737,-2.034082122,8.687800383,-1.191153885,-2.864593733,NaN,0.288310603,0.419677055,0.490486148,1.685861152,NaN,NaN,NaN,NaN,NaN,NaN,2.50621292,-2.491054528,1.712879297,-20.48917627,9.141762707,-7.584570147,-1.925704048,5.047657019,-0.30152071,-1.898293439,-7.908356141,0.409609316,-17.30920923,NaN,-3.028684105,-0.345927715,-1.078093739,-9.904246375,1.909808923,NaN,NaN,NaN,NaN,NaN,NaN,5.047657019,-1.422993442,0.73231969,0.136833583,-2.384959771,0.049349983,-1.460723764
-0.465837413,-3.886238725,1.852251634,-3.139322389,0.773046777,1.18056048,-3.105043865,-0.094937066,-2.30882393,3.474951943,-1.156087306,-3.335623416,NaN,-0.328828676,-0.176031874,0.234734149,3.845751426,NaN,NaN,NaN,NaN,NaN,NaN,2.13826356,-4.000181978,-3.128905119,-19.03263954,2.912156597,-7.509037735,-1.73314583,-0.41098061,-0.484090723,-4.934148496,-4.510752592,-0.714679343,-21.64008335,NaN,-4.612566351,-0.657545999,-0.739485959,-7.810354294,3.771950189,NaN,NaN,NaN,NaN,NaN,NaN,-0.41098061,0.454528372,-0.084734747,-0.27935283,-1.831583433,0.022796364,-3.729847673
0.094358515,-1.23883246,8.741345959,-2.844828663,7.99663465,1.480185446,1.774406363,0.247786884,0.215701389,0.349170033,-1.408737123,5.400875634,-0.739703675,-0.340000452,0.100598338,0.446736245,6.525227589,-3.740379258,0.084069902,0.655521785,-3.520608135,-1.444761295,-5.220139657,0.671132218,-4.947351724,-5.311479833,-10.91665707,-2.896034852,-0.265028716,-1.201839628,-0.877997774,-0.333102134,-5.46494816,-4.341278889,-2.063333304,-17.34033505,-4.176229426,-6.225683105,-0.690658466,-0.217087248,-3.104915673,4.226034871,-8.571215522,4.501276048,-7.300295242,-2.818722719,-5.449884406,-11.04409946,-0.877997774,0.333027131,-0.250269699,0.128235541,-1.930787762,-0.058317923,-3.772410685
7.477952908,6.981281661,15.69162406,9.641580769,-0.437929798,3.788715034,6.650414826,1.999482864,5.979393857,-4.344028214,1.914645326,10.53083874,NaN,6.694476456,-0.052172854,-0.179748865,1.87609971,NaN,NaN,NaN,NaN,NaN,NaN,-4.965077496,1.510749505,0.752927797,3.951474077,3.95295995,-1.496353434,1.694128459,3.670726631,1.564180263,-0.236654766,-8.963402722,-0.064763811,-8.009313872,NaN,-0.808881551,-0.87189361,-0.347787884,-3.089126796,-0.894492103,NaN,NaN,NaN,NaN,NaN,NaN,3.670726631,-4.302126572,0.079847014,-0.977080234,-2.66446407,-0.094751099,1.413985532
0.903294049,1.874226941,-0.562520051,8.523856185,-5.132875137,-1.615051712,2.586578389,-0.523354348,0.739882691,7.863004226,-0.745558633,10.78769572,NaN,0.508720373,0.305852167,0.215152844,6.192548527,NaN,NaN,NaN,NaN,NaN,NaN,0.325304568,1.438875359,1.755533391,2.405673722,9.900672891,-7.448885157,-0.73977747,4.323459321,0.93719464,-0.234185837,-1.470231457,-0.705711199,1.497898193,NaN,-1.56499949,-0.687250649,-0.108468442,1.231937366,-0.663156928,NaN,NaN,NaN,NaN,NaN,NaN,4.323459321,-0.023600458,0.501270624,-1.265392564,-2.402654331,-0.1541916,0.8274304
2.389169945,2.252486512,8.173312921,4.216920946,5.840430863,4.495347418,4.42951223,-0.053336561,3.446787654,4.553701775,-0.581135574,3.044126949,NaN,1.539050564,0.214358614,0.314457594,10.39191195,NaN,NaN,NaN,NaN,NaN,NaN,1.204118769,2.919623277,3.199565123,9.471791329,11.80108862,-2.438929702,3.02731006,7.012787985,0.781789749,2.507308773,2.634164087,-1.1646619,3.203905336,NaN,-1.26004991,-0.582498651,0.207224094,9.772470458,0.508913617,NaN,NaN,NaN,NaN,NaN,NaN,7.012787985,-0.643648391,-0.23031961,-1.239516514,-2.196367441,-0.187793644,3.488462935
4.00632389,5.039318038,-0.862769098,3.76916884,6.056673405,4.563266958,5.698139683,-0.323774919,3.23822749,-6.292536232,0.638322672,1.464796405,1.334841202,6.59202428,0.470081237,0.284954458,4.176778114,12.28332292,-0.661588603,12.72039409,7.864983974,7.867512021,12.20442803,0.714796424,6.105434692,7.510411622,7.412280734,13.55039765,2.79654787,6.97007542,11.18752148,0.359917448,5.090944322,-4.173968676,-0.389253107,3.295039541,-3.955849572,4.147489575,-0.206242404,0.472499606,12.14848429,1.254438545,1.216355837,6.723994443,3.147173326,3.26740999,1.364694605,-0.104683467,11.18752148,-1.043894492,0.422937207,-1.318142951,-2.280492272,-0.14679008,6.123771672
2.532133231,1.580180464,1.301679653,5.344668338,6.169624776,0.251420959,2.017188914,0.278902411,2.435219116,4.616729195,1.135480542,2.659310112,NaN,2.701047771,0.560045702,0.119405547,0.161786175,NaN,NaN,NaN,NaN,NaN,NaN,-2.836921775,7.924303622,8.456920732,7.45612167,17.2014833,8.175879114,6.724024963,11.91681385,0.546612811,6.939285917,-0.127589698,0.896270337,4.565236378,NaN,5.733335134,0.280303031,0.553200572,10.58452203,-1.488440513,NaN,NaN,NaN,NaN,NaN,NaN,11.91681385,-1.330832748,-0.151948419,-1.835854705,-2.067481337,-0.112304717,6.861198193
1.270230023,-0.041636662,-4.849555389,3.007369431,-2.24433226,-2.415449265,0.509935607,0.594467851,-0.90217834,7.497111282,-2.743260718,2.75098176,NaN,-0.131752922,0.432971706,0.350937115,2.361851045,NaN,NaN,NaN,NaN,NaN,NaN,3.040069619,8.604040244,7.88653584,1.311446627,18.86270985,5.19203051,3.945050061,11.38610261,1.056458388,5.531775954,6.758563027,-1.685691881,5.929685706,NaN,4.572736798,0.664771193,0.84800041,11.31244899,1.708739499,NaN,NaN,NaN,NaN,NaN,NaN,11.38610261,2.236667018,0.132137388,-1.543077437,-1.186254636,0.008797044,-2.935243279
-2.410167622,-4.997272093,2.29173187,0.187750322,0.222496935,-2.013666201,-6.965020299,0.149977745,-2.704231728,1.361003848,-0.237115883,-0.0652909,NaN,-1.08114716,0.30741202,-0.240767292,-3.112287851,NaN,NaN,NaN,NaN,NaN,NaN,-0.744967503,5.736720155,2.470276004,2.289934114,18.0621689,4.740553248,1.70851708,3.631977211,1.130751438,2.413252922,7.482225068,-1.752515018,4.495621861,NaN,2.562591901,0.953173202,0.534910335,6.66825453,1.184633803,NaN,NaN,NaN,NaN,NaN,NaN,3.631977211,1.713267627,0.395808336,-1.272422731,0.031613511,-0.014121674,-6.145826768
0.009823891,-0.261613471,7.222629158,-4.614652365,-4.81759656,4.905035972,1.207381266,0.266100951,1.028453126,-8.785082681,0.28836151,-6.536513146,7.332527564,3.145573882,0.538945123,-0.054269007,-9.329793813,8.750058659,-1.82444852,6.309243062,9.972262634,4.922240735,4.500695654,1.466383414,5.427925023,1.899343554,8.199530716,12.81569943,-0.67395542,6.535592552,4.29897085,1.330797792,3.124492127,-1.956581683,-1.286074312,-3.380432149,2.229735806,4.889648638,1.506683173,0.39285023,-4.088305529,2.935246215,7.765965095,7.754113394,7.544993076,11.8574332,5.355549454,3.241420211,4.29897085,-0.651742023,0.57642245,-0.688871082,0.718321138,-0.043961576,-3.265658439
1.343406733,3.54018147,-6.765023277,-2.836793,6.205643806,3.492690424,6.120494555,0.00302035,2.101538361,-1.788138814,2.177045776,2.463853784,NaN,0.476011465,0.353825763,-1.211914237,-1.637265237,NaN,NaN,NaN,NaN,NaN,NaN,0.268163067,6.592853237,5.238239164,0.138592055,9.690897245,5.020395464,10.09840836,10.122701,1.27737944,5.010422729,-4.409502233,1.076724637,-2.218224322,NaN,4.666654851,1.91213424,-0.921940551,-7.048241441,3.549880848,NaN,NaN,NaN,NaN,NaN,NaN,10.122701,-1.799466377,0.5380693,0.21005895,0.582882212,0.006693787,-0.929336649
-0.87952293,-0.921201593,3.034805523,2.399800151,5.724793159,-4.648757782,-2.7825115,-0.213101327,0.602279503,3.703802229,0.733008245,4.254802968,NaN,2.107411095,0.201043343,0.769234878,4.452539113,NaN,NaN,NaN,NaN,NaN,NaN,1.096277283,5.673206899,4.220962097,1.906380004,12.12582003,10.3284932,5.666956693,7.279267216,1.016609358,5.501276609,-1.374991946,2.003851356,0.783603197,NaN,6.200547854,2.204407259,-0.270530323,-3.812767031,5.051913117,NaN,NaN,NaN,NaN,NaN,NaN,7.279267216,-0.789557807,0.057915835,0.427279344,0.413940386,0.089088343,2.083914616
-0.54701984,0.061895196,7.24952682,0.428127962,-7.802473323,-6.099915096,1.691253165,0.019459835,0.258300266,-0.590684441,-1.089215228,1.943187733,NaN,-0.439071941,0.20836461,-0.026883816,3.38631087,NaN,NaN,NaN,NaN,NaN,NaN,0.485807883,5.218512835,4.28589557,7.92948108,12.88546956,2.209762537,-0.0756882,9.131332412,0.995526072,5.751777844,-2.630175135,1.117138273,1.534647974,NaN,5.316503589,2.54495475,-0.429473343,-1.531999335,5.99758158,NaN,NaN,NaN,NaN,NaN,NaN,9.131332412,0.567246436,0.252400314,0.632237461,0.421044227,0.097395171,2.865452204
3.163740182,3.491679099,-6.186243573,3.782774914,-2.269138406,6.123630481,5.782673611,-0.098074282,2.372824844,0.483495871,1.547052018,6.700779615,6.958002555,2.679416455,0.130967433,0.171562653,11.16762224,8.101071844,-10.01762937,5.734668888,3.022400178,-0.310677418,2.465159418,-0.790713536,8.597576296,7.870991963,0.567906125,17.26185344,-0.275809877,6.53441807,15.27789503,0.861754611,8.21643641,-2.796222049,2.873842071,7.115789365,8.112579884,7.678676754,2.84902935,-0.403321815,8.649899795,5.712498948,14.14282358,0.46322697,11.90320133,14.01000093,4.340565179,4.808480533,15.27789503,-1.125226801,-0.033630727,0.66078028,0.278866545,0.061723335,8.631997185
-0.088890884,-1.176216155,8.448523319,-5.922975071,5.72461366,10.98688816,4.383151426,0.194024431,-2.410740883,5.279442598,-2.373576482,-0.276864366,NaN,-0.031085488,0.224838883,1.066988665,8.27040427,NaN,NaN,NaN,NaN,NaN,NaN,-1.740060742,8.834292943,6.867158698,7.897739027,12.15220979,5.330197274,18.12627641,20.20364803,1.022025908,5.9895733,1.860440356,0.715134754,5.802504588,NaN,7.453937462,3.286280167,0.506054859,16.06365704,4.511755676,NaN,NaN,NaN,NaN,NaN,NaN,20.20364803,2.168030486,-0.800550485,0.515026298,0.562502174,0.010121025,6.041813054
-5.849233854,-6.524673627,1.819340195,-9.267060893,-3.379416111,-14.14812376,-15.6573312,0.111646806,-5.775862548,12.55960593,-2.829993254,5.019924741,NaN,-2.174120094,-0.683052238,1.019575213,9.637240274,NaN,NaN,NaN,NaN,NaN,NaN,-0.184128029,3.402864134,0.577500768,8.660221438,3.86504915,1.928178693,4.686822025,5.23371784,1.098423133,0.476908604,13.83758296,-1.898500347,9.875492443,NaN,5.200814329,2.85154447,1.357220345,24.97717624,4.884977611,NaN,NaN,NaN,NaN,NaN,NaN,5.23371784,4.810025606,-0.193765017,0.696681024,1.333723224,0.098372856,0.304434973
-3.545534781,-1.384515291,-3.989001176,-6.594732106,-0.145036153,-6.127956113,-5.030677093,-0.645814545,-0.836853677,-0.116277688,-0.224654084,8.016269379,NaN,-2.864042546,-1.01500268,0.765381453,5.323183385,NaN,NaN,NaN,NaN,NaN,NaN,0.035533734,0.343723744,-0.529990785,3.676450685,-1.6439626,1.85138928,-0.654889654,0.988700829,0.411783299,-0.033894599,13.19155029,-1.909482649,17.03694761,NaN,2.358822074,2.115308852,1.944481183,29.70337454,5.477419885,NaN,NaN,NaN,NaN,NaN,NaN,0.988700829,-0.455804737,0.383171352,0.87379474,1.705866244,0.123365452,6.662288638
-4.056806003,-2.689101275,-0.007953899,-14.77889963,-6.093891871,-6.629901036,-18.72884445,-1.439163833,-0.869178709,-10.99842185,-0.016957342,-19.13137639,-3.809488732,-5.734842085,-2.451931822,-1.295641193,-35.52076854,-7.884785128,-10.7164896,-4.404001088,-14.64771871,3.236981719,6.750010642,-10.42356114,-3.183833483,-2.92104598,2.730658357,-15.29448616,-4.089766585,-6.450024585,-16.90603594,-1.078547303,-0.530935738,1.719824811,-1.718443376,-2.860653358,3.381683573,-3.269764329,-0.034641688,0.461247068,-6.309443756,-4.411201164,5.113335378,-7.829970349,6.75571282,-0.99792244,7.152295476,11.03054357,-16.90603594,-0.247225692,-1.276998804,1.047315639,2.048782102,0.015257285,-2.702390524
-6.841533535,-4.597890208,-0.60119452,-12.78388566,4.379206327,2.769366238,-8.930485642,-1.750160288,-4.916930642,-6.783006393,-0.589958056,-8.836769774,NaN,-1.078944578,-3.316028535,-1.661565075,-20.92546282,NaN,NaN,NaN,NaN,NaN,NaN,-13.67651294,-9.479213643,-7.220522227,1.241101714,-26.96947698,0.519147953,-2.826014656,-25.00439569,-2.895238978,-5.046386054,-5.484535571,-2.107875354,-12.3892392,NaN,-4.176570041,-3.034033091,-1.398359952,-27.6623863,-17.59969289,NaN,NaN,NaN,NaN,NaN,NaN,-25.00439569,-0.180935968,-2.051056819,1.217645792,0.82859959,0.013288058,-6.108197687
1.879676921,0.207558435,-6.968442756,-7.208930644,0.967675142,-6.622261338,3.793048028,-0.599853623,2.565045363,1.89355477,1.415130127,6.697716696,NaN,-0.97828567,-0.372803648,-0.922364389,3.269317576,NaN,NaN,NaN,NaN,NaN,NaN,3.107599819,-7.06043864,-6.733010752,-6.575388365,-33.14157186,1.788542554,-8.598367537,-20.42106669,-3.581337655,-2.066930115,-3.965961758,-0.500411028,-6.321323271,NaN,-4.933112262,-3.084080476,-2.530480305,-24.79240028,-14.07318414,NaN,NaN,NaN,NaN,NaN,NaN,-20.42106669,-2.101632917,0.389883506,-0.198800637,0.363756329,0.026346271,-4.455372362
0.017997964,-2.147769139,1.335168841,3.268245504,0.652844116,5.968737588,7.682336974,0.763154795,0.258930955,-0.720661133,1.501717447,4.227734839,NaN,-1.6537816,0.377139846,-0.092070072,8.030688547,NaN,NaN,NaN,NaN,NaN,NaN,6.264503917,-6.528433269,-8.63360375,-6.057889237,-28.94427161,2.809831953,-1.807303287,-12.01452905,-2.926681101,-1.39391685,-5.017379588,1.186044821,-2.666023855,NaN,-6.329214078,-2.384705682,-2.844411384,-17.15202803,-7.470077183,NaN,NaN,NaN,NaN,NaN,NaN,-12.01452905,-0.912926007,0.403927807,-0.203037181,-0.077133505,-0.025987881,-3.537003105
